created_at,full_text,screen_name,name,in_reply_to,retweeted_status,quoted_status,favorite_count,retweet_count,bookmark_count,quote_count,reply_count,views_count,favorited,retweeted,bookmarked
2025-01-30 12:19:14 -10:00,"@bienfait1987 Kids? Unexplained infertility squarely linked with HPV vax from 2008 version which has since been BANNED worldwide. I’m still holding out hope though, so thanks.",screen_name100,name100,1.8850502305984348e+18,,,3,0,0,0,0,38.0,False,False,False
2025-01-30 12:23:13 -10:00,"Let's have a much closer look at the HPV Vaccine - the levels of Infertility, after taking even one dose of the HPV Vaccine, are through the roof \n\nFor the record, Infertility is BIG Business \n\nIn 'my generation' (First time I've used that term - lol!), nobody had ever encountered Infertility, in their real life - now, infertility is abound \n\n@elonmusk, could you do a poll, or find the info, on the connection between the HPV Vaccine and Infertility, please? \n\nAND, they are giving the HPV Vaccine to VERY young children - reprehensible \n@RobertKennedyJr @realDonaldTrump @RealAlexJones",screen_name101,name101,,,1.8849827807920417e+18,1,0,0,0,0,32.0,False,False,False
2025-01-30 12:56:27 -10:00,"@newrev2020 @naomirwolf @nytimes Bill Gates was involved again in funding the Deadly HPV Vaxx, with SM-102 and other toxins in it.\nThey are all Bioweapons - Depopulation, Infertility, life-changing injuries, Transhumanism, gene therapy, nano microchipping etc. https://t.co/eFMytazx3w",screen_name44,name44,1.8850733106370767e+18,,,0,0,0,0,0,23.0,False,False,False
2025-01-30 16:23:09 -10:00,"@SuzanWa19862864 @toobaffled Yes, infertility is one of the many possible long term side effects of Gardasil.",screen_name102,name102,1.8851380419053325e+18,,,1,0,0,0,1,114.0,False,False,False
2025-01-30 18:40:30 -10:00,"@kacdnp91 I just read a ton of comments on a Gardasil tweet.\nLots of deaths, epilepsy, GBS and infertility.\nI had forgotten how dangerous that one was.\nThe documentary out of Denmarks years back was a real eye opener for me. \nOne person mentioned gluton intolerance and Gardasil.\nI wonder?",screen_name103,name103,1.8849986383649428e+18,,,0,0,0,0,0,13.0,False,False,False
2025-01-31 16:25:07 -10:00,"@noahkaufmanmd @toobaffled Gardasil vaccine is poison. How about those rising infertility rates in women that have received this vaccine? Let me guess, no scientific links. I say Bull Shit",screen_name104,name104,1.8852292215947674e+18,,,1,0,0,0,0,36.0,False,False,False
2025-02-01 01:37:17 -10:00,"@SaiKate108 Gardasil HPV vaccine risks include autoimmunity, POTS, infertility, and death. \n\nWhat's more, it has shown to cause rather than prevent cervical cancer. \n\nThe ""safe and effective"" dogma is a LIE! https://t.co/4MQJunE598",screen_name25,name25,1.885600637708362e+18,,,4,1,0,0,0,23.0,False,False,False
2025-02-01 08:25:13 -10:00,"@Barrington47875 @lisalealatva @SaiKate108 5/ No Increased Risk of Infertility or Ovarian Failure\n•A JAMA 2018 study showed no link between HPV vaccines and primary ovarian insufficiency (POI), addressing one of the most persistent myths.",screen_name105,name105,1.8857561881823644e+18,,,0,0,0,0,1,31.0,False,False,False
2025-02-01 11:16:49 -10:00,@SaiKate108 Don't allow your kids the HPV vaccine. It can cause infertility.,screen_name106,name106,1.885600637708362e+18,,,3,0,0,0,0,139.0,False,False,False
2025-02-02 09:10:30 -10:00,@Jennife01484701 @newstart_2024 I contracted HPV or so I was told when I was a young girl just when the HPV vaccine came out the doctor decided that the only way to treat it was to give me the HPV vaccine. I struggled for a long time with infertility I was lucky unlike some others.,screen_name107,name107,1.8859841945030659e+18,,,1,0,0,0,1,57.0,False,False,False
2025-02-02 13:41:35 -10:00,@hoojamyflip @NVICLoeDown @toobaffled @ChildrensHD Another Vax that is 'Banned' not allowed in at least 7 countries is the gardasil shot. Do not give that to your daughters or your sons. It can cause infertility as well as cancer that it's supposed to prevent. And some girls have very horrific side effects,screen_name108,name108,1.886191096222368e+18,,,0,0,0,0,0,9.0,False,False,False
2025-02-03 17:47:04 -10:00,Thank you @NavyaCare  spreading the word &amp; destigmatising cancer and debunking myths ! 1 . Biopsy does NOT spread your cancer 2.HPV vaccine does NOT cause infertility .. #unitedbyunique @uicc @BalcoMedical @AnilAgarwalFndn  most important - 60% cancers in india are preventable!,screen_name109,name109,,,1.8866181806109128e+18,9,3,0,0,0,416.0,False,False,False
2025-02-04 16:45:24 -10:00,"@EmbryoIII @spectatorindex As does casual sex and one-night stands promoted by modern culture. Great way to get infected by HPV that leads to cancer, dementia and infertility. This is why the west will be taken over by China and eastern cultures in the next decades.",screen_name110,name110,1.8868727354036636e+18,,,0,0,0,0,0,31.0,False,False,False
2025-02-04 17:50:53 -10:00,@VTDC802 The HPV vx has M DNA in F vx &amp; F in M vx. India found out and sued Gates and Merck and banned it after infertility body dysmorphia illness deaths and gender confusion...,screen_name37,name37,1.884362500835058e+18,,,0,0,0,0,0,62.0,False,False,False
2025-02-05 19:57:05 -10:00,"And still our fckng govt is injecting hindu gals with fake HPV vaccine, which is proven to impact infertility in women, and injecting hindu boys with many vaccine since birth, to be impotent! Muslims dnt give a shit to allopathy mostly, they do unani or aayurved! We are shamed",screen_name111,name111,,,1.886679901958206e+18,1,0,0,0,0,18.0,False,False,False
2025-02-06 07:48:38 -10:00,"Did You Know?\n\nThere is power in natural herbal remedy. Whatever your health issues, there is a natural remedy for them all. There is no sickness without a God given natural herbal cure which is prepared with fresh roots and herbs. \n\nDo you have HSV, HIV, HPV, Infertility, Diabetes, Cancer or any other diseases and you feel the world is over for you? \n\nHave you tried different Pharmaceutical medications without getting any permanent solution?\n\nDid your Doctor told you there is no cure for that sickness or disease which has been giving you a sleepless night?\n\nHave you tried to get pregnant, experiencing miscarriage, blocked tubes or any other infertility problems?\n\nWorry no more my dear friend because there is a cure for you through natural roots and herbs. A medicine that will cure you completely and also help to flush out that disease from your body permanently. \n\nSend us a message to receive your herbal treatment. Our medicine prevent and cure Cancer, Diabetes, High-Blood Pressure, Kidney Diseases, HSV1&2, Prostate, Gall Stone, Myoma, Cyst, HPV, Syphilis, Genital Warts, fibroids, Paralysis, Stroke, Leukemia, Dengue, Anemia, Primary Complex, Gout, Arthritis, Migraine, Sleep Disorder, Dysmenorrhea, Goiter, Heart Problem, Hepatitis, Psoriasis, Vertigo, Low Sperm Count, Sexual Impotence, infertility and other serious diseases.\n\nYou can send us a message on DM, WhatsApp or Email\n\nWhatsApp: [phone]\nEmail: [email]\n\nYour cure awaits you!\n.\n#naturalremedies #healthiswealth #holistichealth #healing #blood #remedy #alternativemedicine #naturalcure #plantbasedvegan #drsebi #alkaline #naturalmedicine #alternativehealth #naturopathic #alkalinevegan #healingherbs #healthylifehappylife #healthnuticletletfoodhealing #healthnuticletletfoodhealing  #naturalremedy #drsebiapproved #holistichealth #guthealth #blood #wellness #herpes #seamoss #dr_ehizojie.1 #california #survivingveganacademy",screen_name112,name112,,,,1,0,0,0,0,141.0,False,False,False
2025-02-06 21:04:41 -10:00,"When parasite eggs become lodged in the genital tract, it can cause severe reproductive health complications, including infertility, ectopic pregnancy, and increased risks for HIV, HPV, and cervical cancer\n\nhttps://t.co/0bEzZw4xmG",screen_name113,name113,1.887759367916663e+18,,,0,0,0,0,0,15.0,False,False,False
2025-02-07 08:51:07 -10:00,"Access a comprehensive directory of over 30 registered gynecologists in Zimbabwe, specializing in various healthcare services, including: Fibrous treatment, infertility, HPV screening \n\nDownload App today : https://t.co/Otd8AJ9tnf https://t.co/XvdHcFUrJp",screen_name114,name114,,,,0,0,0,1,0,118.0,False,False,False
2025-02-08 08:44:43 -10:00,"@Mourning_starz @Kbrem175434 @ddotson6981 @KeenanPeachy HPV was not available when I was growing up, so what was the cause of  miscarriages and infertility for my friends/family as we started trying to have families?",screen_name115,name115,1.8882220011242373e+18,,,3,0,0,0,0,42.0,False,False,False
2025-02-10 16:51:53 -10:00,@toobaffled The Gardasil vaccine has been linked to infertility as well..,screen_name116,name116,1.8889829864080223e+18,,,0,0,0,0,0,7.0,False,False,False
2025-02-11 01:18:04 -10:00,"@grendarl @LizaTrainerX @lakemonstercl1 HPV vaccine causes cancer and infertility, do the research",screen_name117,name117,1.8890160649920307e+18,,,0,0,0,0,1,11.0,False,False,False
2025-02-11 06:32:39 -10:00,"Another 'safe and effective' lie.\n\nNot only did you lie about cv19 mRNA genetherapy jabs, there almost 2 decades of studies showing severe side effects of the HPV jab of which infertility is one.\n\nYou are traitors of women's health.",screen_name118,name118,,,1.8893505622331517e+18,0,0,0,0,0,24.0,False,False,False
2025-02-14 00:48:24 -10:00,@RupertLowe10 Stop the jabs that are causing infertility such as the HPV jab. Research it.,screen_name119,name119,1.8903062350958141e+18,,,0,0,0,0,0,5.0,False,False,False
2025-02-14 09:39:42 -10:00,@Professor_parC @thehealthb0t Gardasil and also this is causing infertility 👇👇 https://t.co/IBhuwYmGJJ,screen_name120,name120,1.8904220767768005e+18,,,1,0,0,0,0,35.0,False,False,False
2025-02-14 17:32:33 -10:00,"@GenXHockey @govt_corrupt They have been poisoning us for decades. Look up SV40 in polio vaccines &amp; it’s link to cancer. It causes the same types of rare cancers in rodents exposed to it as the humans exposed. Look up Gardasil and how it caused disability, auto-immune disorders, infertility and death.",screen_name57,name57,1.8906023945153377e+18,,,0,0,0,0,2,41.0,False,False,False
2025-02-14 21:17:07 -10:00,"@GenXHockey @govt_corrupt The Gardasil vaccine was another very disabling and deadly vaccine and it targeted young children mostly girls. Auto immune diseases, paralysis, infertility, early menopause, death.",screen_name57,name57,1.890661159411319e+18,,,0,0,0,0,1,21.0,False,False,False
2025-02-15 08:58:04 -10:00,@AubynDana @newstart_2024 You wouldn’t be the only one. Gardasil is heavily associated with causing infertility in women. \nI am sorry this happened to you.,screen_name121,name121,1.8908323556123487e+18,,,5,0,0,0,1,354.0,False,False,False
2025-02-15 08:58:55 -10:00,@md71132 @AubynDana @newstart_2024 It’s listed as a known side effect on the product insert. A lot of people have experienced infertility that is directly associated with the Gardasil and Gardisil9  vxcn.,screen_name121,name121,1.8908365571514824e+18,,,5,0,0,0,1,89.0,False,False,False
2025-02-15 10:36:31 -10:00,"@newstart_2024 Does Gardasil also cause infertility? Both my stepdaughters got it and one now has PCOS, which causes fertility issues.",screen_name122,name122,1.8908073313170355e+18,,,42,2,4,0,20,36313.0,False,False,False
2025-02-15 14:10:14 -10:00,@GrayM0untain They’ve sterilized the kids. My YW in 2007 (I was a leader) all got Gardasil vaccine &amp; when they were in their 20s &amp; married ALL have struggled with infertility. Gardasil another vaccine designed to ruin the population.,screen_name123,name123,1.8909132578856883e+18,,,1,0,0,0,1,41.0,False,False,False
2025-02-15 17:00:09 -10:00,@Shakapahona @newstart_2024 lol well the chances of your daughter contracting HPV is about 80% within her lifetime\nThere are over 150 types of HPV which can cause cervical cancer but also genital warts and endometriosis which can lead to infertility. So hopefully she went and got it herself and didn’t tell,screen_name124,name124,1.8908228331539784e+18,,,21,0,0,0,1,268.0,False,False,False
2025-02-15 17:05:17 -10:00,"@RealCandaceO As a physician, one of my biggest regrets was allowing my now adult daughters to get Gardasil as teens.\nThey have both suffered from autoimmune disease, endometriosis, and infertility.",screen_name125,name125,1.8909500465913615e+18,,,127,13,5,1,12,9744.0,False,False,False
2025-02-15 17:06:26 -10:00,@newstart_2024 What kind of HandMaid’s Tale bullshit is this? OF COURSE THEY WOULD TARGET THE ONE VACCINES THAT OVERWHELMINGLY HELPS WOMEN 😡There’s 150 types of HPV which can cause cervical cancer but also genital warts and endometriosis which can lead to infertility. Get ya Gardasil girls!,screen_name124,name124,1.8908073313170355e+18,,,0,0,0,0,0,46.0,False,False,False
2025-02-15 17:53:50 -10:00,"@RDeLync @RealCandaceO I am re-evaluating my position quite frankly.  I understand the implications in light of HPV associated H&amp;N SCCA, but there is a price to pay on both sides of the equation.  I never dreamed we would see an explosion in AI disease and infertility.",screen_name125,name125,1.8909679270351916e+18,,,4,0,0,0,2,358.0,False,False,False
2025-02-15 21:35:20 -10:00,"@RealCandaceO I see women all the time at my clinic with more infertility issues and miscarriages now. when I look at their vaccine records, they all have had their hpv and Covid shots 🥲",screen_name126,name126,1.8909500465913615e+18,,,1,0,0,0,0,35.0,False,False,False
2025-02-15 21:54:19 -10:00,"Enormous lies here from your new HHS Secretary \n\nThe HPV vaccine (Gardasil) is safe, effective, and is on the way to ELIMINATING cervical cancer!\n\nRFK Jr is an anti vaccine fanatic who would rather your daughter got cervical cancer than a vaccine \n\nHorrible, horrible man.",screen_name127,name127,,,1.8908073313170355e+18,54751,11528,2283,431,3522,3974910.0,False,False,False
2025-02-15 22:24:23 -10:00,@newstart_2024 The HPV vaccine was more to prevent infertility. I suppose if you don't engage in sexual activity with multiple partners before wanting kids perhaps it's not worth getting the vaccine. All these new vaccines seem to be aimed at  the consequences of increased sexual partners.,screen_name128,name128,1.8908073313170355e+18,,,0,0,0,0,1,746.0,False,False,False
2025-02-16 00:37:06 -10:00,"I could Gaf less that E has more offspring. \nI don’t have grandchildren. \nWant to know why??\nInjury from Depo Provera and Gardasil at 15 \nFucked my daughter’s entire life up.  PCOS, obesity and infertility. \nThanks to our wonderfully safe options and recommendations. \nEat 💩",screen_name129,name129,,,,1,0,0,0,0,57.0,False,False,False
2025-02-16 05:43:50 -10:00,@newstart_2024 The “placebo” they tested gardasil against was borax… which causes infertility and all other issues the vaccine can also cause. That’s not a placebo 🤦🏼‍♀️ I’m sick of the manipulation from big pharma!!!,screen_name130,name130,1.8908073313170355e+18,,,1,1,1,0,0,164.0,False,False,False
2025-02-16 09:26:24 -10:00,"@PatTheSocialist How will warning women about the side-effects of Gardasil?\n\nWomen should have informed consent, especially since their reproductive health is at stake.\n\n""...ovarian failure cases that lead to infertility in women..."" \n\nhttps://t.co/Gk3rYytTns",screen_name131,name131,1.891185128371602e+18,,,0,0,0,0,0,42.0,False,False,False
2025-02-16 09:38:32 -10:00,@DrNeilStone HPV has been linked to PCOS and infertility issues.  Why do you think there is a sudden influx of 20 something young women struggling to conceive?! Remove your blinders and open your eyes.,screen_name132,name132,1.891033351064101e+18,,,0,0,0,0,0,6.0,False,False,False
2025-02-16 11:06:07 -10:00,@davideyoungmd @newstart_2024 Have you had your #HPV for\n\n#Infertility yet?\n\nso much choosing!\n\nThey'll do it for you.\n\nhttps://t.co/NEcVQAQL1Z https://t.co/3FLFnlK4K1,screen_name133,name133,1.8908582305379123e+18,,,0,0,0,0,0,27.0,False,False,False
2025-02-16 12:10:21 -10:00,"@DrNeilStone It was never claimed that the hpv vax would eliminate cervical cancer. Just that it MIGHT prevent a certain TYPE of cervical cancer that’s caused by hpv. \n\nMeanwhile, it’s causing auto immune diseases, irregular periods, and even infertility in many girls that get it.",screen_name134,name134,1.891033351064101e+18,,,0,0,0,0,0,10.0,False,False,False
2025-02-16 13:16:09 -10:00,@DrNeilStone He is 100% right. The HPV vaccine has the biggest profit margin after covid. It causes infertility and severe reactions to which I have seen in the HS population,screen_name135,name135,1.891033351064101e+18,,,0,0,0,0,0,11.0,False,False,False
2025-02-16 16:49:43 -10:00,"@DrNeilStone Nah don’t trust anything this “globalist” says, shilling all day for vaccines. HPV vax causes infertility, he’s a vile k!ke trying to get more white women to spay themselves",screen_name136,name136,1.891197287927284e+18,,,0,0,0,0,0,10.0,False,False,False
2025-02-16 17:38:16 -10:00,"@rt16612_taylor @krisrussell71 @newstart_2024 All I said to you is that you and your wife get to have that on your conscience if your daughters get PID, infertility or cancer from HPV, when you could have given them a vaccine to prevent it. Hopefully they never have to have painful colposcopies or LLETZ procedures either.",screen_name137,name137,1.8913252893780052e+18,,,0,0,0,0,1,33.0,False,False,False
2025-02-16 18:19:57 -10:00,@EllenBarkin Gardasil has seen a rise in cervical cancer and infertility amongst women...,screen_name138,name138,1.8911485967512412e+18,,,0,0,0,0,0,4.0,False,False,False
2025-02-16 23:54:42 -10:00,"@osheguy No he’s not\nI don’t push aside what someone says because they’ve gotten a detail wrong\nThe reports about gardasil causing infertility in young African women have been hushed so many times. He may wrong about which problem, but gardasil is not innocent",screen_name139,name139,1.8913579474914432e+18,,,0,0,0,0,0,46.0,False,False,False
2025-02-17 05:17:44 -10:00,"@EllenBarkin Why vaccinate healthy women? Is HPV contagious like gonorrhea? If so, why don't you call for the vaccination of ALL healthy men and women to ELIMINATE all diseases, not just the new HPVirus?\n\n**SIDE-EFFECTS MAY SHOW UP LATER, MANY YEARS, IN THE FUTURE - like infertility, or AIDS?",screen_name140,name140,1.8911485967512412e+18,,,0,0,0,0,0,6.0,False,False,False
2025-02-17 17:53:50 -10:00,"Yea no it doesn't. My friend was injured from the hpv vaccine. It immediately sent her to the hospital where she was paralyzed for 4 days. She was told she wouldn't be able to have children, but by the grace of God she had a daughter through infertility treatments. The first thing her infertility doctor asked her was if she had the hpv vaccine. The doctor also said it's not if you get cancer, it will be when because of the hpv vax. She knows this by tracking the trends of her patients. Almost all her patients seeking infertility treatments had the hpv vax and later were diagnosed with cervical cancer. This vaccine literally causes cancer.",screen_name141,name141,1.891394657050829e+18,,,2,0,0,0,0,202.0,False,False,False
2025-02-18 13:54:57 -10:00,@RCamposDuffy @RobertKennedyJr There is something in the HPV vaccine… We were told by my daughter’s doctor that her infertility was because of that… My daughter then had to go through IVF…,screen_name142,name142,1.8919923300868751e+18,,,1,0,0,0,0,13.0,False,False,False
2025-02-19 02:14:07 -10:00,"@iluminatibot Unfortunately it's not just the Covid jab it's all of the jabs, especially the HPV jab which causes infertility and cancer.",screen_name119,name119,1.8921106256915663e+18,,,0,0,0,0,0,5.0,False,False,False
2025-02-19 03:26:17 -10:00,"@DrNeilStone The HPV vaccine causes PCOS and infertility in women.  Studies now suggest that the HPV shot is what's causing cervical cancer, but you don't want to talk about that yet.",screen_name143,name143,1.8916009326238228e+18,,,0,0,0,0,0,16.0,False,False,False
2025-02-19 08:00:19 -10:00,"@NancyMace @RobertKennedyJr We need to remove vaccine’s immunity from being sued. This will solve all our problems from vaccine companies making toxic vaccines across the board. HPV vac is known to cause infertility, MMR causes autism. We can’t take this anymore! @RobertKennedyJr",screen_name144,name144,1.8922676556269038e+18,,,4,1,0,0,0,44.0,False,False,False
2025-02-19 10:58:06 -10:00,"@RCamposDuffy @RobertKennedyJr Infertility is  related the Gardasil vaccine and possibly others.  Yes, let’s do some investigating!!",screen_name145,name145,1.8919923300868751e+18,,,1,0,0,0,0,8.0,False,False,False
2025-02-19 16:08:37 -10:00,"@Jikkyleaks @Matkins2021 @DrJBhattacharya No I got the Gardasil shots when I was 20 and it cause infertility my egg count is 0.473 that’s less than a 50/50 chance of me having a biological child I never got any of those covid ones, but Merck knew what they were doing and didn’t care.",screen_name146,name146,1.8923903361539768e+18,,,2,0,0,0,1,45.0,False,False,False
2025-02-19 22:57:51 -10:00,@conservmillen Are you talking about the root cause of infertility on an individual basis or for society? \n\nThe first place I would look is the HPV vaccine. But then what do we do as a society if our government sterilized multiple generations?,screen_name147,name147,1.892243640426099e+18,,,0,0,0,0,0,10.0,False,False,False
2025-02-19 23:53:22 -10:00,"@stopvaccinating What would an injury from the HPV vax look like? Infertility, or are there other things?",screen_name148,name148,1.8924899856405875e+18,,,1,0,0,0,0,48.0,False,False,False
2025-02-20 05:16:44 -10:00,"I keep seeing people post this but nobody seems to be mentioning the things that cause infertility... Gardasil vax, CV vax, and STD's. Hmmm. If you cut those three out you're down to pretty small numbers, I would guess. Of course there's no way to know because nobody is allowed (YET) to do the actual studies that would prove it. But the miscarriage rate didn't shoot through the roof when the CV vax rolled out for no reason, people... And Gardasil has been proven to cause a girls ovaries to just completely fail, putting our tweens and teens into menopause! 🤬 Add to that the scarring that STD's can cause to fallopian tubes and well. There's your problem, pretty much.",screen_name149,name149,,,1.8922450461095857e+18,1,0,0,0,0,42.0,False,False,False
2025-02-20 06:49:36 -10:00,@Michael824_ @RenzTom The Tetanus vaxx and the HPV vaxx are engineered to foster infertility.,screen_name150,name150,1.892616234165842e+18,,,1,0,0,0,0,17.0,False,False,False
2025-02-20 14:35:32 -10:00,"@JohannPbooks Speaking as a women, with genetic reproductive health issues, who did get Gardasil aged 13. The reason the vax was pushed, IMO… was because they couldn’t protect women from sexually transmitted diseases. Eg. untreated diseases cause infertility in BOTH men and women.",screen_name151,name151,1.8912603674579973e+18,,,0,0,0,0,0,14.0,False,False,False
2025-02-21 13:35:57 -10:00,"@gromnak IVF is not a reproductive right. Abortion, access to contraceptives and Plan B, HPV injections, gynaecology procedures are. \nUnfortunately infertility is a card dealt to some. And it is sad, esp if they want kids. But sometimes that’s just life.",screen_name152,name152,1.893044035964527e+18,,,1,0,0,0,2,580.0,False,False,False
2025-02-21 15:21:00 -10:00,"@Kash_Patel @DanScavino \nSo what happens to the doctors who poisoned all of Us, including the doctor that caused my infertility with the Gardasil vaccine when I was 19 now I’m 36 and my sisters have to donate eggs to me, doctors knew what vaccines do to people and did it anyway.",screen_name146,name146,,,,0,0,0,0,0,27.0,False,False,False
2025-02-22 02:02:27 -10:00,Hpv vaccines are associated with a large decrease in human gonadotropin hormone - just as the tetanus vaccine in Kenya was. Are they combining the antigen with HCG again inorder to induce infertility? https://t.co/uyUIP7tFnt,screen_name153,name153,,,,3,2,0,0,0,188.0,False,False,False
2025-02-22 02:02:45 -10:00,The vaccine most strongly associated with infertility is HPV vaccine . The top 3 are all HPV vaccines. These jabs are given routinely to school children in Africa without parental consent. https://t.co/23BtFYwhGl,screen_name153,name153,,,,0,0,0,0,0,123.0,False,False,False
2025-02-22 14:47:04 -10:00,"Yes, birth rates are plummeting everywhere but Africa. The other trouble is falling fertility rates. HPV vaccines can cause infertility. Phytoestrogens are interfering with testosterone levels. Also the lie being accepted that both parents can work while the schools raise their kids. Why have kids if you never get to see them and you let others become more important to your kids than you are. Statistically families only spend 45 minutes together a day. We need family to be healthy and important.",screen_name154,name154,1.8934318292288187e+18,,,0,0,0,0,0,53.0,False,False,False
2025-02-23 05:38:05 -10:00,"I have done the same kind of anecdotal study in my house. My oldest…33yo followed CDC schedule (even Gardasil which is my biggest regret in life). She was diagnosed with 2 autoimmune diseases by 25 and suffers from infertility. \nMy middle 13 had 2 vaccines and has some issues and showed early signs of autism (until we completely changed our lifestyle and he began to heal)… my youngest? Zero vaccinations and at 10, has never even had an ear infection. When he does get sick, I let it run its course naturally and he’s over it within hours of first symptoms. My 2 youngest are exceedingly healthy, strong, zero behavioral issues or allergies. My poor daughter will be plagued with issues for the rest of her life.",screen_name155,name155,1.8936546807537997e+18,,,1,0,0,0,0,45.0,False,False,False
2025-02-25 04:53:33 -10:00,"Myths about the HPV vaccine debunked\n\nYou've probably heard some things about the HPV vaccine that just aren't true.  From causing infertility to being unsafe, these myths can be scary.  Truth is, the HPV vaccine is safe, effective, and a powerful tool in preventing HPV.",screen_name156,name156,,,,4,0,0,0,1,23.0,False,False,False
2025-02-28 13:54:36 -10:00,"If you have a daughter approaching the age of 12-14, she will soon be adamantly encouraged, by the attending nurse at her school, and by your very own family doctor, when you are out of the office, to receive the Gardasil HPV (human papillomavirus) vaccine, behind your back. \n\n(I told Serahn to call me from school and run out of the gates so I could pick her up. No way that we were allowing this into her)..\n\nInexplicably, this dangerous vaccine contains L-histidine, an essential amino acid, which plays a vital role in pregnancy; the synthetic form of which can also pass through the placental wall to the fetus. This could be the direct cause to the spontaneous miscarriage and birth defects in some of the babies.\n\nWhenever a vital, naturally occurring substance such as L-histidine is injected into the body subcutaneously or intramuscularly (alongside heavy metals, live/attenuated viruses, detergents & antibiotic excipients etc), a counter effect inevitably occurs where-in the immune system cannot differentiate between the naturally occurring amino acid in the body from that present in the vaccine; registering all these intruders as a common enemy of toxic debris. The immune system instinctively kicks into overdrive, alerting any available antibodies throughout the body to identify & eliminate deposits of L-histidine it encounters in its path.\n\nThe end result, in each case, we’re seeing the antithesis of nature’s course develop, as the body, stripped of one or more primary components, is now, in essence, at war with itself. What follows is cascade of unfortunate auto-immune reactions; neurological & neuro-developmental breakdown. \n\n“I am here today because my daughter was harmed by the Gardasil vaccine. My daughter was actually sterilized by the vaccine. I am begging you, do not expand this vaccine until there are answers to the problems that have already arisen. How many children will have to die because this vaccine was a mistake of crazy proportion? How many will be sterilized?” Gardasil victim’s mother\n\n‘HPV Gardasil Vaccine Killed Our Daughter: This is our daughter Jessica Ericzon, one day we came home from work and found her dead on the bathroom floor. An honor student, an all star athlete, never a medical condition in her life. When the coroner called and said her heart just stopped, she was dead before she hit the floor and he couldn’t tell why, we just couldn’t believe it.‘\n\nThe 3 doses required to complete the HPV vaccination regime are so intense, nurses administering the injections are advised to ask patients to lay down during the procedure. In many instances girls have fainted on the spot or gone into sudden seizures. \n\nThink twice. The Gardasil Vaccine is completely unnecessary, and extraordinarily hazardous to her health. \n\nReposted:\n\nVaccine Resistance Movement \n\nhttps://t.co/51MWIOgmn6",screen_name157,name157,,,,1951,1197,610,91,152,65688.0,False,False,False
2025-03-01 08:41:25 -10:00,"@toobaffled ""Gardasil has not been evaluated for carcogenicity or impairment to fertility"" [MERCK]\n\nThey DON'T KNOW if it causes CANCER or INFERTILITY, because they haven't bothered to check. 🤬🤬🤬",screen_name158,name158,1.8956236707118738e+18,,,2,0,1,0,0,89.0,False,False,False
